sample_ID;Name;WELL;Volume;Dilution;BACTERIA;NA
rupos.female_F8;rupos.female;F8;5.0;10.0;;
rupos.female_F9;rupos.female;F9;5.0;10.0;;
rupos.female_F10;rupos.female;F10;5.0;10.0;;
rupos.female_F11;rupos.female;F11;5.0;10.0;;
rupos.female_F12;rupos.female;F12;5.0;10.0;;
rupos.female_G1;rupos.female;G1;5.0;100.0;30;0
rupos.female_G2;rupos.female;G2;5.0;100.0;26;0
rupos.female_G3;rupos.female;G3;5.0;100.0;32;0
rupos.female_G4;rupos.female;G4;5.0;100.0;22;0
rupos.female_G5;rupos.female;G5;5.0;100.0;21;0
rupos.female_G6;rupos.female;G6;5.0;100.0;8;0
rupos.female_G7;rupos.female;G7;5.0;100.0;;
rupos.female_G8;rupos.female;G8;5.0;100.0;;
rupos.female_G9;rupos.female;G9;5.0;100.0;;
rupos.female_G10;rupos.female;G10;5.0;100.0;;
rupos.female_G11;rupos.female;G11;5.0;100.0;;
rupos.female_G12;rupos.female;G12;5.0;100.0;;
rupos.female_H1;rupos.female;H1;5.0;1000.0;7;0
rupos.female_H2;rupos.female;H2;5.0;1000.0;7;0
rupos.female_H3;rupos.female;H3;5.0;1000.0;4;0
rupos.female_H4;rupos.female;H4;5.0;1000.0;5;0
rupos.female_H5;rupos.female;H5;5.0;1000.0;4;0
rupos.female_H6;rupos.female;H6;5.0;1000.0;3;0
rupos.female_H7;rupos.female;H7;5.0;1000.0;;
rupos.female_H8;rupos.female;H8;5.0;1000.0;;
rupos.female_H9;rupos.female;H9;5.0;1000.0;;
rupos.female_H10;rupos.female;H10;5.0;1000.0;;
rupos.female_H11;rupos.female;H11;5.0;1000.0;;
rupos.female_H12;rupos.female;H12;5.0;1000.0;4;0
rupos.male_A1;rupos.male;A1;5.0;1.0;;
rupos.male_A2;rupos.male;A2;5.0;1.0;;
rupos.male_A3;rupos.male;A3;5.0;1.0;;
rupos.male_A4;rupos.male;A4;5.0;1.0;;
rupos.male_A5;rupos.male;A5;5.0;1.0;;
rupos.male_A6;rupos.male;A6;5.0;1.0;;
rupos.male_A7;rupos.male;A7;5.0;1.0;;
rupos.male_A8;rupos.male;A8;5.0;1.0;;
rupos.male_A9;rupos.male;A9;5.0;1.0;;
rupos.male_A10;rupos.male;A10;5.0;1.0;;
rupos.male_A11;rupos.male;A11;5.0;1.0;;
rupos.male_A12;rupos.male;A12;5.0;1.0;;
rupos.male_B1;rupos.male;B1;5.0;10.0;;
rupos.male_B2;rupos.male;B2;5.0;10.0;;
rupos.male_B3;rupos.male;B3;5.0;10.0;;
rupos.male_B4;rupos.male;B4;5.0;10.0;;
rupos.male_B5;rupos.male;B5;5.0;10.0;;
rupos.male_B6;rupos.male;B6;5.0;10.0;;
rupos.male_B7;rupos.male;B7;5.0;10.0;;
rupos.male_B8;rupos.male;B8;5.0;10.0;;
rupos.male_B9;rupos.male;B9;5.0;10.0;;
rupos.male_B10;rupos.male;B10;5.0;10.0;;
rupos.male_B11;rupos.male;B11;5.0;10.0;;
rupos.male_B12;rupos.male;B12;5.0;10.0;;
rupos.male_C1;rupos.male;C1;5.0;100.0;35;0
rupos.male_C2;rupos.male;C2;5.0;100.0;24;0
rupos.male_C3;rupos.male;C3;5.0;100.0;28;0
rupos.male_C4;rupos.male;C4;5.0;100.0;18;0
rupos.male_C5;rupos.male;C5;5.0;100.0;35;0
rupos.male_C6;rupos.male;C6;5.0;100.0;23;0
rupos.male_C7;rupos.male;C7;5.0;100.0;16;0
rupos.male_C8;rupos.male;C8;5.0;100.0;20;0
rupos.male_C9;rupos.male;C9;5.0;100.0;20;0
rupos.male_C10;rupos.male;C10;5.0;100.0;17;0
rupos.male_C11;rupos.male;C11;5.0;100.0;15;0
rupos.male_C12;rupos.male;C12;5.0;100.0;32;0
rupos.male_D1;rupos.male;D1;5.0;1000.0;4;0
rupos.male_D2;rupos.male;D2;5.0;1000.0;5;0
rupos.male_D3;rupos.male;D3;5.0;1000.0;2;0
rupos.male_D4;rupos.male;D4;5.0;1000.0;4;0
rupos.male_D5;rupos.male;D5;5.0;1000.0;2;0
rupos.male_D6;rupos.male;D6;5.0;1000.0;5;0
rupos.male_D7;rupos.male;D7;5.0;1000.0;1;0
rupos.male_D8;rupos.male;D8;5.0;1000.0;5;0
rupos.male_D9;rupos.male;D9;5.0;1000.0;3;0
rupos.male_D10;rupos.male;D10;5.0;1000.0;2;0
rupos.male_D11;rupos.male;D11;5.0;1000.0;0;0
rupos.male_D12;rupos.male;D12;5.0;1000.0;5;0
rupos.male_E1;rupos.male;E1;5.0;1.0;;
rupos.male_E2;rupos.male;E2;5.0;1.0;;
rupos.male_E3;rupos.male;E3;5.0;1.0;;
rupos.male_E4;rupos.male;E4;5.0;1.0;;
rupos.male_E5;rupos.male;E5;5.0;1.0;;
rupos.male_E6;rupos.male;E6;5.0;1.0;;
rupos.male_E7;rupos.male;E7;5.0;1.0;;
rupos.male_E8;rupos.male;E8;5.0;1.0;;
rupos.male_E9;rupos.male;E9;5.0;1.0;;
rupos.male_E10;rupos.male;E10;5.0;1.0;;
rupos.male_E11;rupos.male;E11;5.0;1.0;;
rupos.male_E12;rupos.male;E12;5.0;1.0;;
rupos.male_F1;rupos.male;F1;5.0;10.0;;
rupos.male_F2;rupos.male;F2;5.0;10.0;;
rupos.male_F3;rupos.male;F3;5.0;10.0;;
rupos.male_F4;rupos.male;F4;5.0;10.0;;
rupos.male_F5;rupos.male;F5;5.0;10.0;;
rupos.male_F6;rupos.male;F6;5.0;10.0;;
rupos.male_F7;rupos.male;F7;5.0;10.0;;
rupos.male_F8;rupos.male;F8;5.0;10.0;;
rupos.male_F9;rupos.male;F9;5.0;10.0;;
rupos.male_F10;rupos.male;F10;5.0;10.0;;
rupos.male_F11;rupos.male;F11;5.0;10.0;;
rupos.male_F12;rupos.male;F12;5.0;10.0;;
rupos.male_G1;rupos.male;G1;5.0;100.0;48;0
rupos.male_G2;rupos.male;G2;5.0;100.0;31;0
rupos.male_G3;rupos.male;G3;5.0;100.0;17;0
rupos.male_G4;rupos.male;G4;5.0;100.0;21;0
rupos.male_G5;rupos.male;G5;5.0;100.0;39;0
rupos.male_G6;rupos.male;G6;5.0;100.0;22;0
rupos.male_G7;rupos.male;G7;5.0;100.0;28;0
rupos.male_G8;rupos.male;G8;5.0;100.0;17;0
rupos.male_G9;rupos.male;G9;5.0;100.0;20;0
rupos.male_G10;rupos.male;G10;5.0;100.0;17;0
rupos.male_G11;rupos.male;G11;5.0;100.0;9;0
rupos.male_G12;rupos.male;G12;5.0;100.0;28;0
rupos.male_H1;rupos.male;H1;5.0;1000.0;9;0
rupos.male_H2;rupos.male;H2;5.0;1000.0;7;0
rupos.male_H3;rupos.male;H3;5.0;1000.0;2;0
rupos.male_H4;rupos.male;H4;5.0;1000.0;3;0
rupos.male_H5;rupos.male;H5;5.0;1000.0;6;0
rupos.male_H6;rupos.male;H6;5.0;1000.0;2;0
rupos.male_H7;rupos.male;H7;5.0;1000.0;5;0
rupos.male_H8;rupos.male;H8;5.0;1000.0;1;0
rupos.male_H9;rupos.male;H9;5.0;1000.0;2;0
rupos.male_H10;rupos.male;H10;5.0;1000.0;6;0
rupos.male_H11;rupos.male;H11;5.0;1000.0;0;0
rupos.male_H12;rupos.male;H12;5.0;1000.0;5;0
